,MSCI United Kingdom GR USD,MSCI France GR USD,MSCI Italy GR USD,MSCI Russia GR USD,MSCI Spain GR USD,MSCI Germany GR USD
3/31/08,-2.15,2.53,-2.01,-1.84,5.22,1.1
4/30/08,6.47,4.57,6.26,2.72,3.19,4.64
5/31/08,-0.59,2.65,0.83,16.15,-0.75,1.93
6/30/08,-6.27,-9.85,-10.62,-7.01,-10.44,-7.93
7/31/08,-4.1,-1.97,-4.52,-16.01,-0.86,-1.05
8/31/08,-3.22,-3.49,-4.33,-14.6,-6.96,-6.11
9/30/08,-14.85,-14.27,-14.66,-23.67,-10,-14.5
10/31/08,-18.96,-22.41,-23.6,-35.28,-25.27,-22.97
11/30/08,-6.43,-5.47,-5.53,-18.36,-1.45,-8.95
12/31/08,-2.87,8.56,6.79,-7.83,13.12,12.81
1/31/09,-6.22,-14.26,-13.92,-11.18,-14.97,-16.72
2/28/09,-8.17,-9.49,-13.75,-0.86,-10.58,-12.54
3/31/09,3.72,8.3,6.98,20.3,7.43,10.6
4/30/09,12.61,13.33,19.16,21.85,16.45,17.18
5/31/09,13.87,12.73,13.46,31.92,13.15,10.26
6/30/09,-1.27,-4.12,-3.77,-14.29,4.04,-3.43
7/31/09,9.27,10.56,8.34,7.85,14.2,11.78
8/31/09,5.53,7.95,9.34,2.42,6.22,4.17
9/30/09,2.79,6.12,7.33,15.06,5.13,5.84
10/31/09,1.29,-4,-4.93,4.49,-0.74,-3.98
11/30/09,2.91,3.97,1.39,2.37,4.48,5.14
12/31/09,2.63,2.41,1.07,3.28,-2.05,1.21
1/31/10,-4.81,-7.39,-8.46,2.39,-11.72,-8.63
2/28/10,-1.44,-2.29,-5.59,-5.24,-7.22,-2.22
3/31/10,5.97,6.22,7.28,10.04,3.51,9.05
4/30/10,-1.12,-5.06,-6.87,-0.69,-4.78,-1.74
5/31/10,-10.88,-12.66,-14.42,-11.04,-16.35,-10.42
6/30/10,-2.23,-1.45,-0.82,-4.2,-0.11,-0.2
7/31/10,12.14,12.43,15.83,11.41,22.09,9.5
8/31/10,-1.97,-6.05,-7.45,-3.85,-5.44,-5.93
9/30/10,8.97,14.48,11.9,5.87,10.59,13.25
10/31/10,3.94,5.09,6.42,4.93,4.76,7.81
11/30/10,-4.91,-10.84,-15.58,-0.07,-20.28,-5.08
12/31/10,7.3,8.74,8.79,11.1,9.66,7
1/31/11,1.97,6.94,11.13,4.02,13.75,4.38
2/28/11,4.32,3.49,2.8,6.3,0.86,3.49
3/31/11,-2.44,-0.09,-0.42,5.17,-0.81,-0.42
4/30/11,7.08,7.99,8.47,0.45,8.02,11.36
5/31/11,-2.17,-3.2,-6.83,-6.21,-5.24,-5.8
6/30/11,-2.88,0.68,-2.85,0.46,-0.27,1.99
7/31/11,0.07,-8.04,-9.25,2.03,-7.21,-3.89
8/31/11,-7.3,-10.74,-14.7,-13.42,-8.57,-18.58
9/30/11,-8.78,-14.47,-10.9,-21.85,-8.15,-11.82
10/31/11,12.06,12.86,13.57,19.14,8.86,16.1
11/30/11,-2.7,-5.94,-6.9,-0.29,-8.06,-4.2
12/31/11,0.07,-3.17,-4.54,-10.61,-1.94,-6.55
1/31/12,3.53,5.51,6.36,14.81,1.34,10.69
2/29/12,5.22,7.12,5.02,9.61,1.79,8.4
3/31/12,-1.19,-0.65,-2.51,-5.75,-6.02,0.89
4/30/12,1.28,-5.9,-8.43,-2.75,-12.24,-2.81
5/31/12,-11.46,-10.74,-15.85,-19.02,-17.01,-13.38
6/30/12,7.1,9.33,14.9,9.18,21.03,4.84
7/31/12,1.17,0.05,-5.44,2.82,-6.8,2.52
8/31/12,3.38,5.86,10.94,0.89,13.19,5.2
9/30/12,2.36,1.37,2.61,5.46,5.71,5.64
10/31/12,0.64,2.69,3.37,-3.4,3.1,1.66
11/30/12,1.43,4.24,2.1,-0.02,1.86,2.61
12/31/12,2.07,3.64,3.6,6.16,4.65,4.02
1/31/13,3.87,5.59,8.92,6.29,6.9,5.46
2/28/13,-2.49,-3.38,-12.59,-5.6,-5.87,-3.92
3/31/13,1.19,-1.38,-5.23,-3.49,-5.94,-1.04
4/30/13,3.08,6.06,11.96,-2.1,10.54,4.25
5/31/13,0.13,2.38,1.69,-2.1,-2.86,3.43
6/30/13,-5.2,-4.72,-10.95,-4.28,-7.24,-4.09
7/31/13,6.59,9.12,10.32,3.4,12.87,6.5
8/31/13,-0.42,-2.23,0.87,-0.25,-2.51,-2.59
9/30/13,5.57,8.29,7.66,10.23,14.32,8.67
10/31/13,3.5,4.05,11.96,4.11,9.23,5.71
11/30/13,1.02,0.31,-1.82,-5.12,-0.19,4.25
12/31/13,2.74,1.71,0.72,1.59,2.31,2.79
1/31/14,-4.3,-4.94,0.52,-10.14,-1.97,-4.87
2/28/14,7.03,8.46,7.13,-2.4,4.45,6.7
3/31/14,-3.17,-0.14,6.41,-2.46,2.35,-1.74
4/30/14,4.53,2.95,1.62,-6.41,2.97,1.02
5/31/14,0.82,0.83,-0.81,12.22,2.51,1.88
6/30/14,0.64,-1.36,-0.52,5.53,1.71,-0.64
7/31/14,-1.26,-6.02,-5.37,-8.44,-3.13,-6.44
8/31/14,0.38,1.11,-2.25,-1.52,-1.34,-0.9
9/30/14,-5.21,-3.53,-1.17,-5.81,-3.12,-4.19
10/31/14,-2.34,-4.38,-5.83,-2.03,-3.93,-2.02
11/30/14,0.78,3.5,0.13,-10.76,3,6.37
12/31/14,-2.69,-4.85,-8.13,-23.11,-7.22,-4.42
1/31/15,-1.01,0.73,0.01,-0.77,-6.41,1.84
2/28/15,6.28,6.54,8.37,22.82,7.15,6.08
3/31/15,-5.85,-2.38,-1.43,-2.67,-0.83,0.31
4/30/15,6.92,5.2,4.14,17.32,3.5,-0.12
5/31/15,-0.11,-1.57,1.39,-5.74,-3.19,-2.42
6/30/15,-3.56,-2.49,-2.41,-2.61,-2.12,-2.6
7/31/15,1.73,4.96,4.14,-5.16,3.75,2.69
8/31/15,-7.42,-7.03,-5.32,-5.63,-7.2,-7.51
9/30/15,-4.45,-4.09,-2.9,-4.34,-7.59,-6.18
10/31/15,7.29,8.41,4.52,6.25,7.14,10.62
11/30/15,-2.27,-2.94,-3.16,0.58,-3.57,0.01
12/31/15,-3.92,-3.25,-3.45,-10.17,-5.64,-2.65
1/31/16,-6.03,-4.55,-13.56,-0.84,-7.77,-8.85
2/29/16,-0.85,-1.04,-5.21,1.8,-3.6,-2.56
3/31/16,4.84,6.09,7.8,14.68,7.99,9.88
4/30/16,3.46,1.96,2.87,7.77,5.24,1.26
5/31/16,-0.47,0.32,-3.49,-5.66,-2.44,-0.55
6/30/16,-3.59,-5.69,-9.02,2.48,-9.85,-5.65
7/31/16,2.77,5.58,4.27,2.28,6.52,7.44
8/31/16,0.18,-0.51,0.72,2.5,1.31,2
9/30/16,1.02,1.32,-2.56,3.87,1.42,0.39
10/31/16,-5.15,-0.63,1.7,0.67,3.27,-1.52
11/30/16,0.35,-1.77,-3.58,4.76,-8.48,-3.7
12/31/16,4.14,5.57,13.01,12.57,8.25,6.97
1/31/17,1.29,0.6,-2.48,-0.26,2.79,3.12
2/28/17,2.02,0.37,-0.32,-6.35,0.52,0.72
3/31/17,1.67,6.31,9.3,2.13,11.18,4.49
4/30/17,2.08,5.45,2.33,-0.2,4.63,3.05
5/31/17,4.64,5.43,5.79,-6.26,4.67,4.84
6/30/17,-1.94,-1.18,1.24,-3.59,-1.31,-1.03
7/31/17,2.58,2.83,7.61,4.49,4.7,1.82
8/31/17,-0.76,1.06,1.83,8.14,-1.17,0.24
9/30/17,3.32,4.33,3.9,4.49,0.85,5.55
